"","interest_over_time.date","interest_over_time.hits","interest_over_time.geo","interest_over_time.time","interest_over_time.keyword","interest_over_time.gprop","interest_over_time.category"
"1",2020-01-01,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"2",2020-01-02,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"3",2020-01-03,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"4",2020-01-04,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"5",2020-01-05,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"6",2020-01-06,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"7",2020-01-07,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"8",2020-01-08,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"9",2020-01-09,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"10",2020-01-10,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"11",2020-01-11,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"12",2020-01-12,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"13",2020-01-13,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"14",2020-01-14,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"15",2020-01-15,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"16",2020-01-16,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"17",2020-01-17,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"18",2020-01-18,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"19",2020-01-19,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"20",2020-01-20,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"21",2020-01-21,"2","US","2020-01-01 2020-04-24","coronavirus","web",0
"22",2020-01-22,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"23",2020-01-23,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"24",2020-01-24,"7","US","2020-01-01 2020-04-24","coronavirus","web",0
"25",2020-01-25,"7","US","2020-01-01 2020-04-24","coronavirus","web",0
"26",2020-01-26,"9","US","2020-01-01 2020-04-24","coronavirus","web",0
"27",2020-01-27,"9","US","2020-01-01 2020-04-24","coronavirus","web",0
"28",2020-01-28,"10","US","2020-01-01 2020-04-24","coronavirus","web",0
"29",2020-01-29,"9","US","2020-01-01 2020-04-24","coronavirus","web",0
"30",2020-01-30,"10","US","2020-01-01 2020-04-24","coronavirus","web",0
"31",2020-01-31,"9","US","2020-01-01 2020-04-24","coronavirus","web",0
"32",2020-02-01,"8","US","2020-01-01 2020-04-24","coronavirus","web",0
"33",2020-02-02,"6","US","2020-01-01 2020-04-24","coronavirus","web",0
"34",2020-02-03,"6","US","2020-01-01 2020-04-24","coronavirus","web",0
"35",2020-02-04,"5","US","2020-01-01 2020-04-24","coronavirus","web",0
"36",2020-02-05,"5","US","2020-01-01 2020-04-24","coronavirus","web",0
"37",2020-02-06,"5","US","2020-01-01 2020-04-24","coronavirus","web",0
"38",2020-02-07,"5","US","2020-01-01 2020-04-24","coronavirus","web",0
"39",2020-02-08,"5","US","2020-01-01 2020-04-24","coronavirus","web",0
"40",2020-02-09,"4","US","2020-01-01 2020-04-24","coronavirus","web",0
"41",2020-02-10,"4","US","2020-01-01 2020-04-24","coronavirus","web",0
"42",2020-02-11,"4","US","2020-01-01 2020-04-24","coronavirus","web",0
"43",2020-02-12,"4","US","2020-01-01 2020-04-24","coronavirus","web",0
"44",2020-02-13,"4","US","2020-01-01 2020-04-24","coronavirus","web",0
"45",2020-02-14,"4","US","2020-01-01 2020-04-24","coronavirus","web",0
"46",2020-02-15,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"47",2020-02-16,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"48",2020-02-17,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"49",2020-02-18,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"50",2020-02-19,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"51",2020-02-20,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"52",2020-02-21,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"53",2020-02-22,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"54",2020-02-23,"4","US","2020-01-01 2020-04-24","coronavirus","web",0
"55",2020-02-24,"6","US","2020-01-01 2020-04-24","coronavirus","web",0
"56",2020-02-25,"9","US","2020-01-01 2020-04-24","coronavirus","web",0
"57",2020-02-26,"13","US","2020-01-01 2020-04-24","coronavirus","web",0
"58",2020-02-27,"16","US","2020-01-01 2020-04-24","coronavirus","web",0
"59",2020-02-28,"15","US","2020-01-01 2020-04-24","coronavirus","web",0
"60",2020-02-29,"17","US","2020-01-01 2020-04-24","coronavirus","web",0
"61",2020-03-01,"15","US","2020-01-01 2020-04-24","coronavirus","web",0
"62",2020-03-02,"22","US","2020-01-01 2020-04-24","coronavirus","web",0
"63",2020-03-03,"21","US","2020-01-01 2020-04-24","coronavirus","web",0
"64",2020-03-04,"20","US","2020-01-01 2020-04-24","coronavirus","web",0
"65",2020-03-05,"24","US","2020-01-01 2020-04-24","coronavirus","web",0
"66",2020-03-06,"25","US","2020-01-01 2020-04-24","coronavirus","web",0
"67",2020-03-07,"26","US","2020-01-01 2020-04-24","coronavirus","web",0
"68",2020-03-08,"26","US","2020-01-01 2020-04-24","coronavirus","web",0
"69",2020-03-09,"32","US","2020-01-01 2020-04-24","coronavirus","web",0
"70",2020-03-10,"38","US","2020-01-01 2020-04-24","coronavirus","web",0
"71",2020-03-11,"47","US","2020-01-01 2020-04-24","coronavirus","web",0
"72",2020-03-12,"84","US","2020-01-01 2020-04-24","coronavirus","web",0
"73",2020-03-13,"75","US","2020-01-01 2020-04-24","coronavirus","web",0
"74",2020-03-14,"66","US","2020-01-01 2020-04-24","coronavirus","web",0
"75",2020-03-15,"86","US","2020-01-01 2020-04-24","coronavirus","web",0
"76",2020-03-16,"83","US","2020-01-01 2020-04-24","coronavirus","web",0
"77",2020-03-17,"74","US","2020-01-01 2020-04-24","coronavirus","web",0
"78",2020-03-18,"67","US","2020-01-01 2020-04-24","coronavirus","web",0
"79",2020-03-19,"67","US","2020-01-01 2020-04-24","coronavirus","web",0
"80",2020-03-20,"64","US","2020-01-01 2020-04-24","coronavirus","web",0
"81",2020-03-21,"65","US","2020-01-01 2020-04-24","coronavirus","web",0
"82",2020-03-22,"65","US","2020-01-01 2020-04-24","coronavirus","web",0
"83",2020-03-23,"61","US","2020-01-01 2020-04-24","coronavirus","web",0
"84",2020-03-24,"54","US","2020-01-01 2020-04-24","coronavirus","web",0
"85",2020-03-25,"51","US","2020-01-01 2020-04-24","coronavirus","web",0
"86",2020-03-26,"51","US","2020-01-01 2020-04-24","coronavirus","web",0
"87",2020-03-27,"50","US","2020-01-01 2020-04-24","coronavirus","web",0
"88",2020-03-28,"48","US","2020-01-01 2020-04-24","coronavirus","web",0
"89",2020-03-29,"47","US","2020-01-01 2020-04-24","coronavirus","web",0
"90",2020-03-30,"43","US","2020-01-01 2020-04-24","coronavirus","web",0
