"","interest_over_time.date","interest_over_time.hits","interest_over_time.geo","interest_over_time.time","interest_over_time.keyword","interest_over_time.gprop","interest_over_time.category"
"1",2020-01-01,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"2",2020-01-02,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"3",2020-01-03,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"4",2020-01-04,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"5",2020-01-05,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"6",2020-01-06,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"7",2020-01-07,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"8",2020-01-08,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"9",2020-01-09,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"10",2020-01-10,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"11",2020-01-11,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"12",2020-01-12,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"13",2020-01-13,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"14",2020-01-14,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"15",2020-01-15,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"16",2020-01-16,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"17",2020-01-17,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"18",2020-01-18,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"19",2020-01-19,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"20",2020-01-20,"<1","US","2020-01-01 2020-04-24","coronavirus","web",0
"21",2020-01-21,"1","US","2020-01-01 2020-04-24","coronavirus","web",0
"22",2020-01-22,"1","US","2020-01-01 2020-04-24","coronavirus","web",0
"23",2020-01-23,"2","US","2020-01-01 2020-04-24","coronavirus","web",0
"24",2020-01-24,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"25",2020-01-25,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"26",2020-01-26,"4","US","2020-01-01 2020-04-24","coronavirus","web",0
"27",2020-01-27,"4","US","2020-01-01 2020-04-24","coronavirus","web",0
"28",2020-01-28,"5","US","2020-01-01 2020-04-24","coronavirus","web",0
"29",2020-01-29,"4","US","2020-01-01 2020-04-24","coronavirus","web",0
"30",2020-01-30,"5","US","2020-01-01 2020-04-24","coronavirus","web",0
"31",2020-01-31,"4","US","2020-01-01 2020-04-24","coronavirus","web",0
"32",2020-02-01,"4","US","2020-01-01 2020-04-24","coronavirus","web",0
"33",2020-02-02,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"34",2020-02-03,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"35",2020-02-04,"2","US","2020-01-01 2020-04-24","coronavirus","web",0
"36",2020-02-05,"2","US","2020-01-01 2020-04-24","coronavirus","web",0
"37",2020-02-06,"2","US","2020-01-01 2020-04-24","coronavirus","web",0
"38",2020-02-07,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"39",2020-02-08,"2","US","2020-01-01 2020-04-24","coronavirus","web",0
"40",2020-02-09,"2","US","2020-01-01 2020-04-24","coronavirus","web",0
"41",2020-02-10,"2","US","2020-01-01 2020-04-24","coronavirus","web",0
"42",2020-02-11,"2","US","2020-01-01 2020-04-24","coronavirus","web",0
"43",2020-02-12,"2","US","2020-01-01 2020-04-24","coronavirus","web",0
"44",2020-02-13,"2","US","2020-01-01 2020-04-24","coronavirus","web",0
"45",2020-02-14,"2","US","2020-01-01 2020-04-24","coronavirus","web",0
"46",2020-02-15,"1","US","2020-01-01 2020-04-24","coronavirus","web",0
"47",2020-02-16,"1","US","2020-01-01 2020-04-24","coronavirus","web",0
"48",2020-02-17,"2","US","2020-01-01 2020-04-24","coronavirus","web",0
"49",2020-02-18,"1","US","2020-01-01 2020-04-24","coronavirus","web",0
"50",2020-02-19,"1","US","2020-01-01 2020-04-24","coronavirus","web",0
"51",2020-02-20,"1","US","2020-01-01 2020-04-24","coronavirus","web",0
"52",2020-02-21,"1","US","2020-01-01 2020-04-24","coronavirus","web",0
"53",2020-02-22,"2","US","2020-01-01 2020-04-24","coronavirus","web",0
"54",2020-02-23,"2","US","2020-01-01 2020-04-24","coronavirus","web",0
"55",2020-02-24,"3","US","2020-01-01 2020-04-24","coronavirus","web",0
"56",2020-02-25,"4","US","2020-01-01 2020-04-24","coronavirus","web",0
"57",2020-02-26,"6","US","2020-01-01 2020-04-24","coronavirus","web",0
"58",2020-02-27,"7","US","2020-01-01 2020-04-24","coronavirus","web",0
"59",2020-02-28,"7","US","2020-01-01 2020-04-24","coronavirus","web",0
"60",2020-02-29,"8","US","2020-01-01 2020-04-24","coronavirus","web",0
"61",2020-03-01,"7","US","2020-01-01 2020-04-24","coronavirus","web",0
"62",2020-03-02,"10","US","2020-01-01 2020-04-24","coronavirus","web",0
"63",2020-03-03,"10","US","2020-01-01 2020-04-24","coronavirus","web",0
"64",2020-03-04,"9","US","2020-01-01 2020-04-24","coronavirus","web",0
"65",2020-03-05,"11","US","2020-01-01 2020-04-24","coronavirus","web",0
"66",2020-03-06,"12","US","2020-01-01 2020-04-24","coronavirus","web",0
"67",2020-03-07,"12","US","2020-01-01 2020-04-24","coronavirus","web",0
"68",2020-03-08,"12","US","2020-01-01 2020-04-24","coronavirus","web",0
"69",2020-03-09,"15","US","2020-01-01 2020-04-24","coronavirus","web",0
"70",2020-03-10,"18","US","2020-01-01 2020-04-24","coronavirus","web",0
"71",2020-03-11,"22","US","2020-01-01 2020-04-24","coronavirus","web",0
"72",2020-03-12,"39","US","2020-01-01 2020-04-24","coronavirus","web",0
"73",2020-03-13,"35","US","2020-01-01 2020-04-24","coronavirus","web",0
"74",2020-03-14,"31","US","2020-01-01 2020-04-24","coronavirus","web",0
"75",2020-03-15,"40","US","2020-01-01 2020-04-24","coronavirus","web",0
"76",2020-03-16,"38","US","2020-01-01 2020-04-24","coronavirus","web",0
"77",2020-03-17,"34","US","2020-01-01 2020-04-24","coronavirus","web",0
"78",2020-03-18,"31","US","2020-01-01 2020-04-24","coronavirus","web",0
"79",2020-03-19,"31","US","2020-01-01 2020-04-24","coronavirus","web",0
"80",2020-03-20,"30","US","2020-01-01 2020-04-24","coronavirus","web",0
"81",2020-03-21,"30","US","2020-01-01 2020-04-24","coronavirus","web",0
"82",2020-03-22,"30","US","2020-01-01 2020-04-24","coronavirus","web",0
"83",2020-03-23,"28","US","2020-01-01 2020-04-24","coronavirus","web",0
"84",2020-03-24,"25","US","2020-01-01 2020-04-24","coronavirus","web",0
"85",2020-03-25,"24","US","2020-01-01 2020-04-24","coronavirus","web",0
"86",2020-03-26,"24","US","2020-01-01 2020-04-24","coronavirus","web",0
"87",2020-03-27,"23","US","2020-01-01 2020-04-24","coronavirus","web",0
"88",2020-03-28,"22","US","2020-01-01 2020-04-24","coronavirus","web",0
"89",2020-03-29,"22","US","2020-01-01 2020-04-24","coronavirus","web",0
"90",2020-03-30,"20","US","2020-01-01 2020-04-24","coronavirus","web",0
